TIPO CUENTA,TIENE CUENTA,GÉNERO,TIPO MOVIMIENTO,TIEMPO ESPERA,TIEMPO MOVIEMVIENTO,TIEMPO TOTAL,SATISFACCIÓN
TC,1,Mujer,Ventanilla,108,241,350,9
TD,1,Mujer,Ventanilla,129,290,420,1
TD,1,Mujer,Ventanilla,95,266,362,8
TD,1,Hombre,Ejecutivo,181,179,361,10
TD,1,Hombre,Ventanilla,110,355,466,7
TD,1,Hombre,Apertura Cuenta,173,299,473,8
NT,0,Otro,Otro,354,287,641,8
DB,1,Hombre,Ventanilla,129,256,385,6
TD,1,Hombre,Apertura Cuenta,184,80,264,3
NT,0,Otro,Otro,279,352,631,3
TC,1,Hombre,Apertura Cuenta,540,475,1015,1
CQ,0,Otro,Otro,481,432,913,8
CQ,0,Otro,Otro,492,241,733,3
TD,1,Hombre,Ejecutivo,275,217,492,7
TC,1,Hombre,Ventanilla,167,267,435,2
TD,1,Mujer,Ventanilla,187,217,405,1
TD,1,Mujer,Ventanilla,154,108,262,10
TD,1,Mujer,Ventanilla,127,274,402,10
TD,1,Hombre,Ventanilla,116,262,378,9
TD,1,Mujer,Servicio Cliente,319,194,513,7
TD,1,Mujer,Servicio Cliente,121,180,302,4
TD,1,Hombre,Ventanilla,150,264,414,2
TD,1,Mujer,Apertura Cuenta,102,624,726,5
NT,0,Otro,Otro,83,600,683,9
NT,0,Otro,Otro,28,116,145,10
TD,1,Mujer,Apertura Cuenta,436,327,763,8
DB,1,Mujer,Apertura Cuenta,90,130,220,6
TD,1,Hombre,Ejecutivo,300,197,497,6
TD,1,Hombre,Servicio Cliente,112,459,571,3
TD,1,Hombre,Ventanilla,128,82,210,6
NT,0,Otro,Otro,273,10,283,4
TC,1,Hombre,Ventanilla,105,232,338,7
TC,1,Hombre,Apertura Cuenta,283,327,610,8
TD,1,Hombre,Servicio Cliente,377,397,774,1
TD,1,Mujer,Apertura Cuenta,368,425,793,2
TC,1,Mujer,Ventanilla,103,207,311,8
TC,1,Hombre,Apertura Cuenta,196,297,493,4
TD,1,Mujer,Ventanilla,145,348,493,3
NT,0,Otro,Otro,104,303,408,3
TD,1,Hombre,Apertura Cuenta,147,667,814,4
TD,1,Hombre,Ventanilla,108,136,245,10
NT,0,Otro,Otro,335,67,403,2
CQ,0,Otro,Otro,556,10,566,3
CQ,0,Otro,Otro,293,461,755,8
NT,0,Otro,Otro,600,334,934,7
TC,1,Mujer,Ventanilla,101,251,353,9
CQ,0,Otro,Otro,337,445,783,3
TC,1,Hombre,Ventanilla,110,193,303,10
NT,0,Otro,Otro,362,288,650,1
DB,1,Hombre,Ventanilla,141,130,271,10
TD,1,Hombre,Ejecutivo,188,374,562,1
TD,1,Hombre,Ventanilla,120,303,424,7
CQ,0,Otro,Otro,110,267,378,6
TC,1,Hombre,Ventanilla,146,165,311,4
TC,1,Hombre,Ejecutivo,136,330,466,1
TC,1,Mujer,Ventanilla,113,326,439,9
TC,1,Hombre,Ejecutivo,300,268,568,2
TD,1,Hombre,Ejecutivo,60,300,360,9
TD,1,Hombre,Ventanilla,89,217,306,8
TD,1,Mujer,Servicio Cliente,168,363,531,4
TD,1,Mujer,Apertura Cuenta,446,228,674,10
TD,1,Hombre,Apertura Cuenta,80,371,451,6
DB,1,Hombre,Ventanilla,103,105,209,5
TC,1,Hombre,Ventanilla,93,142,236,9
TC,1,Hombre,Servicio Cliente,275,327,603,1
