Tipo,Valor Original,Nuevo,Antigüedad,Beneficiados,Devaluación,Valor Actual,Valor en 5 años
ESCRITORIO,6540.85,1,3,17,0.248,4917.47,2596.79
ESCRITORIO,5692.54,1,1,13,0.112,5270.43,2917.46
ESCRITORIO,6102.13,1,2,13,0.1719,5192.43,3040.03
ESCRITORIO,6440.63,1,2,11,0.164,5635.51,2971.8
ESCRITORIO,5874.76,1,2,10,0.16,5077.57,2661.88
ESCRITORIO,6860.99,1,4,28,0.352,4348.53,2374.63
ESCRITORIO,7024.34,1,3,6,0.2039,5437.82,2826.68
ESCRITORIO,5202.33,1,1,9,0.096,4948.4,2500.02
ESCRITORIO,6316.61,1,1,6,0.0839,5660.94,2946.7
ESCRITORIO,6714.12,0,5,27,0.408,3919.75,1968.74
ESCRITORIO,6057.02,0,4,28,0.352,4187.0,2143.92
ESCRITORIO,5601.4,1,1,8,0.092,5178.05,2612.13
ESCRITORIO,6301.85,0,4,24,0.3359,4389.18,2490.7
ESCRITORIO,6305.65,0,2,17,0.188,5223.7,2562.61
ESCRITORIO,6668.18,1,4,7,0.268,4845.1,2586.98
ESCRITORIO,6355.07,1,3,15,0.24,5116.66,2600.99
ESCRITORIO,6080.38,0,1,5,0.08,5854.65,2931.72
ESCRITORIO,6887.97,0,4,25,0.3399,4459.67,2184.35
ESCRITORIO,5841.85,1,0,8,0.032,5892.75,2936.25
ESCRITORIO,5861.77,1,1,11,0.104,5259.36,2917.17
ESCRITORIO,5223.64,1,1,7,0.088,4674.37,2686.55
ESCRITORIO,6891.07,1,1,8,0.092,6017.65,3017.68
ESCRITORIO,5913.2,1,0,6,0.024,5589.64,2619.2
ESCRITORIO,5811.26,0,3,11,0.224,4795.74,2367.58
IMPRESORA PASILLO,71640.77,1,2,36,0.264,54252.98,28550.32
IMPRESORA PASILLO,62223.74,1,2,45,0.3,41675.12,20325.06
ESCRITORIO,4737.74,1,0,8,0.032,4651.52,2470.08
ESCRITORIO,4690.78,0,2,7,0.148,3843.27,2299.43
ESCRITORIO,5989.83,1,1,5,0.08,5238.72,2688.73
ESCRITORIO,4651.93,1,1,10,0.1,4331.01,2397.48
ESCRITORIO,5592.74,1,0,9,0.036,5609.64,2948.31
ESCRITORIO,5984.75,0,2,18,0.192,4566.99,2391.04
ESCRITORIO,4639.66,1,3,24,0.276,3453.42,1788.67
ESCRITORIO,6321.05,1,3,9,0.216,4858.61,2754.56
ESCRITORIO,5975.3,0,1,10,0.1,5126.43,2505.63
ESCRITORIO,5301.67,0,6,15,0.42,3114.97,1782.1
ESCRITORIO,4905.44,1,3,23,0.272,3705.6,1808.86
ESCRITORIO,5751.68,1,4,25,0.3399,3817.28,2102.72
ESCRITORIO,5892.09,1,3,15,0.24,4191.91,2411.49
ESCRITORIO,5816.77,1,1,5,0.08,5069.24,2714.4
ESCRITORIO,5193.88,1,0,6,0.024,4903.36,2358.47
ESCRITORIO,6517.79,1,2,16,0.184,5389.19,2762.0
ESCRITORIO,5207.3,0,2,12,0.1679,4197.41,2305.26
ESCRITORIO,5504.93,1,1,9,0.096,5080.51,2593.0
