CLIENTE,P_COMPRA,MONTO_MAX,LIM_PROD
1,0.87,100,50
2,0.65,1780,10
3,0.34,1260,30
4,0.39,2960,40
5,0.62,2610,100
6,0.2,1530,100
7,0.6,1640,3
8,0.31,2690,3
9,0.48,1230,3
10,0.41,90,25
11,0.21,980,10
12,0.65,1630,40
13,0.65,630,4
14,0.35,2100,5
15,0.35,170,3
16,0.22,2270,25
17,0.47,1880,7
18,0.51,1200,2
19,0.64,730,9
20,0.23,1120,6
21,0.25,1770,2
22,0.67,1670,35
23,0.32,1920,15
24,0.6,940,10
25,0.85,1520,25
26,0.68,1670,1
27,0.99,1320,15
28,0.39,2300,7
29,0.5,970,30
30,0.86,2150,8
31,0.97,270,2
32,0.77,200,1
33,0.65,2370,4
34,0.38,1390,8
35,0.73,980,9
36,0.51,1940,4
37,0.49,1550,8
38,0.39,1030,40
39,0.5,2770,3
40,0.66,460,4
41,0.26,270,2
42,0.34,560,50
43,0.19,180,35
44,0.44,1390,5
45,0.55,1270,35
46,0.84,1520,20
47,0.9,1700,4
48,0.97,2730,5
49,0.5,2820,3
50,0.99,1030,9
51,0.73,2580,8
52,0.23,2220,1
53,0.89,1490,8
54,0.84,930,40
55,0.64,190,35
56,0.35,1940,8
57,0.3,1800,20
58,0.15,2340,40
59,0.17,2210,30
60,0.8,580,9
61,0.81,2390,1
62,0.87,2900,35
63,0.39,2720,1
64,0.18,2450,10
65,0.58,1350,20
66,0.81,2950,50
67,0.49,2890,7
68,0.4,1580,2
69,0.38,500,35
70,0.25,2030,8
71,0.57,2230,40
72,0.61,1360,30
73,0.15,1530,20
74,0.1,1640,5
75,0.55,330,3
76,0.73,1070,40
77,0.69,500,6
78,0.68,1530,40
79,0.48,1910,25
80,0.82,2040,7
81,0.38,510,50
82,0.45,2910,35
83,0.93,2990,50
84,0.56,1340,5
85,0.48,2340,4
86,0.77,950,6
87,0.29,2290,4
88,0.28,220,10
89,0.73,1320,40
90,0.83,2620,4
91,0.4,1170,4
92,0.76,1000,25
93,0.15,2700,40
94,0.43,2120,4
95,0.11,10,6
96,0.78,1840,4
97,0.9,1940,2
98,0.45,1210,10
99,0.58,1660,5
100,0.61,2590,4
101,0.28,2590,25
102,0.82,980,50
103,0.45,1540,6
104,0.96,1340,100
105,0.66,1900,35
106,0.74,2270,50
107,0.86,2850,20
108,0.22,2060,40
109,0.11,2780,20
110,0.2,2750,100
111,0.22,260,2
112,0.59,1630,20
113,0.64,880,7
114,0.83,620,100
115,0.64,2860,2
116,0.75,210,15
117,0.25,1970,7
118,0.8,1970,2
119,0.5,600,15
120,0.38,1580,1
121,0.37,560,5
122,0.48,1760,6
123,0.35,1260,10
124,0.87,570,15
125,0.51,530,100
126,0.31,2880,8
127,0.92,2130,40
128,0.68,120,9
129,0.74,1430,4
130,0.52,850,25
131,0.6,2050,1
132,0.57,320,35
133,0.41,1050,35
134,0.62,510,5
135,0.44,1360,40
136,0.86,2560,8
137,0.39,1260,4
138,0.51,1280,15
139,0.88,270,40
140,0.35,1330,3
141,0.27,2970,5
142,0.91,520,2
143,0.41,410,10
144,0.37,2210,7
145,0.35,1080,40
146,0.88,760,2
147,0.57,810,7
148,0.77,2870,20
149,0.83,1560,4
150,0.94,180,50
151,0.22,2200,6
152,0.4,2600,50
153,0.83,920,2
154,0.29,1910,3
155,0.74,2530,2
156,0.26,2880,5
157,0.75,860,15
158,0.4,980,10
159,0.13,1490,20
160,0.67,2670,4
161,0.66,1020,15
162,0.73,260,25
163,0.93,1170,7
164,0.49,1850,7
165,0.79,1580,50
166,0.27,2830,6
167,0.15,1440,25
168,0.57,2830,25
169,0.6,1240,8
170,0.39,1550,8
171,0.8,1540,40
172,0.17,2470,8
173,0.88,1660,10
174,0.64,1950,8
175,0.58,2290,20
176,0.9,1290,10
177,0.4,2970,100
178,0.38,1420,4
179,0.69,950,1
180,0.86,1070,7
181,0.12,2870,50
182,0.68,2710,5
183,0.31,950,30
184,0.64,1850,7
185,0.93,1440,15
186,0.31,500,100
187,0.56,1460,30
188,0.88,220,1
189,0.73,190,20
190,0.68,2090,20
191,0.79,660,9
192,0.15,540,5
193,0.71,2370,1
194,0.17,830,4
195,0.43,940,15
196,0.86,2590,100
197,0.51,1760,100
198,0.51,40,100
199,0.7,1480,2
200,0.98,1140,7
201,0.69,2800,6
202,0.86,290,7
203,0.96,2540,1
204,0.25,140,9
205,0.72,280,7
206,0.69,2930,8
207,0.16,2370,3
208,0.38,2800,5
209,0.24,2840,40
210,0.62,1010,3
211,0.61,1640,3
212,0.95,2860,40
213,0.45,970,50
214,0.48,220,3
215,0.29,2780,5
216,0.88,1140,10
217,0.82,2570,8
218,0.7,2240,100
219,0.53,2000,100
220,0.96,2070,20
221,0.76,490,4
222,0.88,160,20
223,0.42,700,100
224,0.1,870,30
225,0.59,1590,20
226,0.58,2560,25
227,0.29,840,15
228,0.33,920,2
229,0.33,880,5
230,0.2,1110,35
231,0.68,560,15
232,0.73,2920,2
233,0.36,780,30
234,0.22,460,3
235,0.28,2720,15
236,0.85,1230,10
237,0.45,1200,6
238,0.5,470,6
239,0.35,170,3
240,0.84,1410,25
241,0.11,2350,2
242,0.6,2280,3
243,0.31,2000,2
244,0.79,130,30
245,0.46,1440,20
246,0.83,990,25
247,0.76,920,50
248,0.76,1710,4
249,0.99,70,10
250,0.84,2800,50
251,0.54,1820,3
252,0.55,1460,10
253,0.98,1420,2
254,0.79,1970,20
255,0.57,1500,100
256,0.74,1760,40
257,0.83,2810,40
258,0.39,930,7
259,0.47,410,15
260,0.64,2370,7
261,0.72,2210,50
262,0.16,1520,35
263,0.39,2200,40
264,0.63,900,9
265,0.85,40,1
266,0.83,2440,25
267,0.61,2670,7
268,0.29,1360,5
269,0.66,830,6
270,0.73,1390,9
271,0.44,1320,100
272,0.8,2200,6
273,0.52,1900,50
