VENTA,CLIENTE,CAMBIO,TOTAL,NUM_PROD
0,1,10,90,2
1,2,1037,743,10
2,3,2,1258,27
3,4,512,2448,32
4,5,2,2608,39
5,6,314,1216,23
6,7,1584,56,3
7,8,2559,131,3
8,9,1127,103,3
9,10,11,79,3
10,11,146,834,10
11,12,8,1622,21
12,13,33,597,4
13,14,1437,663,5
14,15,78,92,3
15,16,678,1592,19
16,17,1628,252,7
17,18,1136,64,2
18,19,9,721,8
19,20,441,679,6
20,21,1704,66,2
21,22,209,1461,35
22,23,501,1419,15
23,24,652,288,10
24,25,758,762,25
25,26,1651,19,1
26,27,789,531,15
27,28,1626,674,7
28,29,9,961,16
29,30,1464,686,8
30,31,211,59,2
31,32,186,14,1
32,33,2249,121,4
33,34,1109,281,8
34,35,251,729,9
35,36,1830,110,4
36,37,327,1223,8
37,38,13,1017,20
38,39,2216,554,3
39,40,336,124,4
40,41,191,79,2
41,42,6,554,18
42,43,1,179,7
43,44,755,635,5
44,45,9,1261,27
45,46,418,1102,20
46,47,1549,151,4
47,48,1624,1106,5
48,49,2750,70,3
49,50,745,285,9
50,51,1875,705,8
51,52,2201,19,1
52,53,744,746,8
53,54,3,927,15
54,55,7,183,6
55,56,1726,214,8
56,57,276,1524,20
57,58,1981,359,11
58,59,1178,1032,17
59,60,11,569,3
60,61,2345,45,1
61,62,904,1996,35
62,63,2686,34,1
63,64,1659,791,10
64,65,636,714,20
65,66,1,2949,49
66,67,2634,256,7
67,68,1540,40,2
68,69,6,494,14
69,70,1814,216,8
70,71,487,1743,40
71,72,4,1356,29
72,73,808,722,9
73,74,996,644,5
74,75,227,103,3
75,76,15,1055,20
76,77,362,138,6
77,78,8,1522,36
78,79,181,1729,25
79,80,846,1194,7
80,81,8,502,18
81,82,7,2903,32
82,83,2,2988,36
83,84,718,622,5
84,85,2186,154,4
85,86,785,165,6
86,87,2184,106,4
87,88,13,207,6
88,89,6,1314,23
89,90,2493,127,4
90,91,575,595,4
91,92,7,993,19
92,93,1089,1611,20
93,94,2013,107,4
94,95,10,0,0
95,96,1682,158,4
96,97,1887,53,2
97,98,449,761,10
98,99,1527,133,5
99,100,2451,139,4
100,101,1825,765,23
101,102,10,970,15
102,103,923,617,6
103,104,2,1338,30
104,105,357,1543,35
105,106,3,2267,25
106,107,2157,693,20
107,108,591,1469,18
108,109,1331,1449,16
109,110,1255,1495,17
110,111,220,40,2
111,112,90,1540,20
112,113,681,199,7
113,114,2,618,20
114,115,2811,49,2
115,116,13,197,8
116,117,1708,262,7
117,118,1923,47,2
118,119,148,452,15
119,120,1068,512,1
120,121,421,139,5
121,122,1553,207,6
122,123,468,792,10
123,124,12,558,3
124,125,1,529,21
125,126,1650,1230,8
126,127,2,2128,36
127,128,11,109,3
128,129,1307,123,4
129,130,2,848,14
130,131,2036,14,1
131,132,13,307,9
132,133,7,1043,17
133,134,371,139,5
134,135,11,1349,29
135,136,1807,753,8
136,137,1154,106,4
137,138,406,874,15
138,139,11,259,9
139,140,1234,96,3
140,141,2791,179,5
141,142,457,63,2
142,143,150,260,10
143,144,505,1705,7
144,145,7,1073,17
145,146,720,40,2
146,147,111,699,7
147,148,1771,1099,20
148,149,1431,129,4
149,150,9,171,8
150,151,1972,228,6
151,152,15,2585,38
152,153,379,541,2
153,154,1794,116,3
154,155,2460,70,2
155,156,2719,161,5
156,157,393,467,15
157,158,165,815,10
158,159,247,1243,9
159,160,2041,629,4
160,161,521,499,15
161,162,1,259,9
162,163,54,1116,7
163,164,638,1212,7
164,165,7,1573,34
165,166,2634,196,6
166,167,1044,396,13
167,168,2106,724,25
168,169,951,289,8
169,170,347,1203,8
170,171,3,1537,35
171,172,2269,201,8
172,173,868,792,10
173,174,1228,722,8
174,175,1104,1186,20
175,176,504,786,10
176,177,84,2886,35
177,178,823,597,4
178,179,936,14,1
179,180,871,199,7
180,181,929,1941,15
181,182,2112,598,5
182,183,7,943,13
183,184,1127,723,7
184,185,579,861,15
185,186,5,495,18
186,187,162,1298,30
187,188,191,29,1
188,189,4,186,5
189,190,985,1105,20
190,191,405,255,9
191,192,431,109,5
192,193,2351,19,1
193,194,223,607,4
194,195,568,372,15
195,196,3,2587,40
196,197,4,1756,25
197,198,7,33,2
198,199,1406,74,2
199,200,415,725,7
200,201,2546,254,6
201,202,115,175,7
202,203,2506,34,1
203,204,8,132,4
204,205,14,266,7
205,206,2228,702,8
206,207,2279,91,3
207,208,2640,160,5
208,209,245,2595,19
209,210,912,98,3
210,211,1066,574,3
211,212,660,2200,40
212,213,6,964,34
213,214,128,92,3
214,215,2612,168,5
215,216,803,337,10
216,217,2241,329,8
217,218,8,2232,26
218,219,4,1996,18
219,220,92,1978,20
220,221,362,128,4
221,222,4,156,7
222,223,5,695,21
223,224,142,728,8
224,225,477,1113,20
225,226,1889,671,25
226,227,10,830,12
227,228,850,70,2
228,229,723,157,5
229,230,1,1109,22
230,231,76,484,15
231,232,2858,62,2
232,233,1,779,9
233,234,381,79,3
234,235,791,1929,15
235,236,904,326,10
236,237,560,640,6
237,238,251,219,6
238,239,68,102,3
239,240,14,1396,14
240,241,2302,48,2
241,242,2161,119,3
242,243,1934,66,2
243,244,6,124,6
244,245,308,1132,20
245,246,8,982,17
246,247,8,912,15
247,248,1605,105,4
248,249,4,66,2
249,250,4,2796,26
250,251,1748,72,3
251,252,1118,342,10
252,253,1372,48,2
253,254,291,1679,20
254,255,6,1494,18
255,256,64,1696,40
256,257,1044,1766,40
257,258,291,639,7
258,259,3,407,13
259,260,1688,682,7
260,261,13,2197,25
261,262,722,798,12
262,263,12,2188,26
263,264,158,742,9
264,265,11,29,1
265,266,181,2259,25
266,267,1962,708,7
267,268,1219,141,5
268,269,184,646,6
269,270,596,794,9
270,271,3,1317,11
271,272,1576,624,6
272,273,5,1895,33
273,274,2804,176,6
274,275,1659,21,1
275,276,1,19,1
276,277,2394,276,7
277,278,1522,318,9
278,279,2169,51,2
279,280,168,1682,23
280,281,2,2118,21
281,282,1734,736,9
282,283,10,1510,19
283,284,142,318,9
284,285,41,559,19
285,286,5,575,3
286,287,6,144,5
287,288,8,322,11
288,289,400,130,4
289,290,2175,245,10
290,291,275,1205,20
291,292,7,73,2
292,293,1342,28,1
293,294,2906,34,1
294,295,96,1934,35
295,296,376,2184,24
296,297,5,1815,26
297,298,1659,181,5
298,299,10,400,14
299,300,9,581,4
300,301,2,1138,21
301,302,795,635,5
302,303,72,2528,35
303,304,360,970,30
304,305,651,2219,25
305,306,2068,252,8
306,307,686,214,7
307,308,2719,151,4
308,309,1,1239,27
309,310,694,746,8
310,311,2,238,5
311,312,372,128,6
312,313,589,301,9
