VENTA,PRODUCTO
0,5
0,7
1,0
1,8
1,9
1,1
1,1
1,1
1,3
1,6
1,5
1,6
2,1
2,8
2,6
2,7
2,2
2,7
2,8
2,1
2,4
2,0
2,6
2,0
2,0
2,1
2,4
2,9
2,0
2,0
2,1
2,4
2,3
2,8
2,6
2,0
2,3
2,8
2,4
3,1
3,9
3,1
3,3
3,6
3,4
3,1
3,3
3,8
3,8
3,7
3,0
3,4
3,0
3,6
3,6
3,7
3,8
3,6
3,4
3,5
3,9
3,4
3,4
3,0
3,9
3,8
3,7
3,2
3,6
3,8
3,5
4,0
4,6
4,2
4,3
4,1
4,8
4,5
4,6
4,9
4,1
4,0
4,6
4,8
4,3
4,7
4,9
4,0
4,4
4,8
4,1
4,5
4,4
4,3
4,6
4,4
4,2
4,7
4,7
4,8
4,8
4,8
4,0
4,0
4,9
4,5
4,2
4,4
4,4
4,0
5,8
5,5
5,6
5,5
5,8
5,0
5,2
5,2
5,7
5,1
5,2
5,9
5,0
5,7
5,6
5,6
5,3
5,7
5,4
5,4
5,1
5,1
5,7
6,2
6,2
6,0
7,6
7,7
7,7
8,4
8,8
8,8
9,1
9,3
9,6
10,4
10,5
10,9
10,3
10,7
10,3
10,5
10,5
10,2
10,5
11,6
11,0
11,0
11,6
11,9
11,7
11,8
11,0
11,6
11,5
11,7
11,8
11,9
11,8
11,7
11,4
11,4
11,4
11,1
11,1
11,6
12,6
12,5
12,3
12,9
13,8
13,4
13,9
13,4
13,3
14,3
14,3
14,1
15,6
15,9
15,7
15,8
15,9
15,3
15,7
15,1
15,5
15,8
15,0
15,8
15,3
15,4
15,4
15,5
15,8
15,1
15,8
16,0
16,4
16,7
16,3
16,7
16,2
16,1
17,4
17,6
18,9
18,7
18,5
18,8
18,6
18,1
18,8
18,0
19,8
19,7
19,9
19,5
19,8
19,6
20,2
20,4
21,6
21,0
21,7
21,2
21,2
21,8
21,1
21,1
21,1
21,2
21,6
21,8
21,3
21,3
21,5
21,3
21,5
21,6
21,4
21,9
21,4
21,4
21,0
21,7
21,0
21,0
21,0
21,7
21,0
21,2
21,0
21,0
21,6
21,5
21,5
22,9
22,2
22,3
22,3
22,0
22,6
22,4
22,7
22,2
22,0
22,3
22,6
22,4
22,9
22,4
23,5
23,5
23,3
23,1
23,6
23,3
23,8
23,3
23,6
23,8
24,0
24,6
24,8
24,0
24,7
24,1
24,7
24,0
24,0
24,8
24,8
24,0
24,7
24,6
24,0
24,7
24,5
24,4
24,8
24,4
24,8
24,0
24,3
24,1
24,4
25,6
26,2
26,8
26,3
26,7
26,3
26,6
26,4
26,4
26,4
26,2
26,6
26,5
26,3
26,4
26,7
27,0
27,8
27,2
27,1
27,9
27,0
27,7
28,4
28,9
28,8
28,0
28,2
28,5
28,1
28,1
28,8
28,7
28,4
28,1
28,8
28,1
28,2
28,0
29,2
29,1
29,9
29,1
29,0
29,2
29,5
29,1
30,0
30,4
31,0
32,0
32,7
32,3
32,6
33,7
33,1
33,4
33,2
33,0
33,3
33,8
33,7
34,9
34,8
34,0
34,0
34,8
34,3
34,8
34,7
34,0
35,4
35,0
35,3
35,6
36,5
36,8
36,3
36,9
36,4
36,9
36,0
36,4
37,4
37,0
37,5
37,8
37,6
37,0
37,6
37,8
37,3
37,9
37,5
37,3
37,0
37,7
37,8
37,6
37,5
37,0
37,6
37,6
38,0
38,9
38,1
39,4
39,1
39,3
39,6
40,5
40,4
41,6
41,1
41,8
41,4
41,3
41,4
41,5
41,4
41,5
41,5
41,5
41,5
41,1
41,8
41,2
41,2
41,1
41,0
42,2
42,3
42,6
42,6
42,8
42,4
42,0
43,9
43,8
43,6
43,7
43,6
44,0
44,2
44,1
44,9
44,2
44,3
44,2
44,1
44,0
44,0
44,7
44,4
44,4
44,1
44,0
44,2
44,0
44,7
44,1
44,4
44,4
44,2
